source,target,weight
0,20,1
0,21,1
0,47,1
0,57,1
0,58,1
0,59,2
0,62,1
0,63,2
0,72,1
0,102,1
0,104,1
0,126,2
0,138,1
1,20,2
1,21,2
1,90,1
1,91,2
1,92,2
1,101,1
1,112,1
1,118,2
1,137,2
1,138,2
2,5,2
2,17,1
2,18,2
2,23,1
2,37,1
2,72,1
2,86,2
2,94,2
2,100,1
2,123,2
3,14,1
3,15,1
3,43,1
3,70,1
4,27,2
4,105,1
4,117,2
4,120,2
5,6,1
5,14,1
5,17,1
5,18,3
5,22,1
5,23,2
5,24,2
5,25,3
5,26,1
5,27,2
5,30,1
5,36,3
5,37,3
5,40,1
5,42,1
5,47,1
5,48,1
5,52,1
5,56,6
5,62,1
5,63,2
5,72,6
5,73,4
5,86,3
5,87,1
5,93,1
5,94,7
5,95,2
5,96,1
5,99,2
5,100,1
5,104,3
5,113,3
5,114,1
5,117,2
5,120,4
5,122,1
5,123,3
5,124,1
5,126,1
5,131,1
5,135,1
6,22,1
6,25,1
6,30,1
6,37,1
6,40,1
6,42,1
6,48,1
6,56,1
6,62,1
6,63,1
6,72,1
6,73,1
6,93,1
6,94,1
6,95,1
6,96,1
6,104,1
6,122,1
6,126,1
6,131,1
6,135,1
7,8,4
7,9,1
7,10,1
7,11,1
7,25,3
7,32,1
7,33,2
7,51,2
7,57,1
7,59,1
7,60,1
7,61,1
7,62,1
7,63,1
7,69,1
7,80,1
7,98,2
7,103,2
7,104,2
7,107,1
7,115,1
7,116,2
7,119,3
7,122,1
7,126,1
7,128,1
7,135,1
7,136,1
8,9,1
8,10,1
8,11,1
8,14,1
8,24,1
8,25,6
8,31,1
8,32,3
8,33,4
8,34,1
8,35,1
8,36,1
8,40,1
8,51,4
8,56,1
8,57,2
8,59,2
8,60,1
8,61,2
8,62,3
8,63,2
8,69,1
8,72,1
8,73,3
8,80,1
8,83,1
8,87,1
8,95,1
8,96,1
8,98,6
8,102,1
8,103,5
8,104,4
8,107,1
8,108,1
8,109,3
8,110,1
8,113,1
8,115,1
8,116,6
8,119,8
8,120,1
8,121,1
8,122,5
8,126,1
8,128,1
8,135,1
8,136,1
9,10,1
9,11,1
9,25,1
9,115,1
9,116,1
9,119,1
10,11,1
10,25,1
10,115,1
10,116,1
10,119,1
11,25,1
11,115,1
11,116,1
11,119,1
12,27,1
12,39,1
12,41,1
12,42,1
12,53,1
12,54,1
12,56,1
12,65,1
12,68,1
12,73,1
12,87,1
12,94,1
12,97,1
12,111,1
12,120,1
12,134,1
13,34,1
13,45,1
13,50,1
13,71,1
13,127,1
13,129,1
13,130,1
14,15,1
14,16,1
14,24,1
14,25,1
14,27,1
14,36,3
14,38,1
14,42,1
14,43,2
14,56,3
14,65,1
14,68,1
14,70,2
14,72,2
14,73,2
14,76,1
14,81,1
14,84,1
14,85,1
14,87,1
14,95,2
14,104,1
14,108,2
14,109,2
14,113,3
14,120,2
14,131,1
15,43,1
15,70,1
16,24,1
16,27,1
16,36,1
16,38,1
16,42,1
16,43,1
16,56,1
16,65,1
16,68,1
16,70,1
16,72,1
16,73,1
16,76,1
16,81,1
16,84,1
16,85,1
16,87,1
16,95,1
16,108,1
16,109,1
16,113,1
16,120,1
16,131,1
17,18,1
17,23,1
17,86,1
17,94,1
17,100,1
17,123,1
18,23,1
18,37,2
18,52,1
18,72,1
18,86,3
18,94,3
18,99,1
18,100,1
18,114,1
18,123,3
18,124,1
19,30,1
19,59,1
19,63,1
19,68,1
19,104,1
20,21,3
20,47,1
20,57,1
20,58,1
20,59,1
20,60,1
20,63,2
20,90,1
20,91,2
20,92,2
20,101,1
20,102,1
20,104,1
20,112,2
20,118,2
20,126,2
20,137,2
20,138,4
21,47,1
21,57,1
21,58,1
21,59,1
21,63,1
21,90,1
21,91,2
21,92,2
21,101,1
21,102,1
21,112,1
21,118,2
21,126,1
21,137,2
21,138,3
22,25,1
22,30,1
22,37,1
22,40,1
22,42,1
22,44,1
22,48,1
22,56,2
22,62,1
22,63,1
22,72,1
22,73,2
22,88,1
22,89,1
22,93,1
22,94,1
22,95,1
22,96,1
22,104,1
22,122,1
22,125,1
22,126,1
22,131,1
22,135,1
23,26,1
23,47,1
23,86,1
23,94,2
23,99,1
23,100,1
23,123,1
24,27,4
24,31,1
24,34,1
24,35,1
24,36,2
24,38,1
24,42,2
24,43,1
24,56,4
24,59,1
24,65,2
24,68,2
24,70,1
24,72,3
24,73,3
24,76,1
24,77,1
24,81,1
24,84,2
24,85,1
24,87,4
24,95,2
24,108,2
24,109,2
24,110,1
24,113,2
24,117,4
24,119,1
24,120,4
24,131,1
25,30,1
25,32,3
25,33,3
25,36,2
25,37,1
25,40,1
25,42,1
25,48,1
25,51,4
25,56,3
25,59,1
25,61,1
25,62,2
25,63,2
25,69,1
25,72,2
25,73,4
25,87,1
25,93,1
25,94,2
25,95,2
25,96,1
25,98,5
25,103,4
25,104,4
25,107,1
25,109,2
25,113,2
25,115,1
25,116,5
25,119,6
25,120,1
25,121,1
25,122,5
25,126,1
25,131,1
25,135,1
26,47,1
26,94,1
26,99,1
27,36,3
27,38,1
27,39,1
27,41,1
27,42,4
27,43,1
27,53,1
27,54,1
27,56,6
27,65,3
27,68,2
27,70,1
27,72,3
27,73,4
27,76,1
27,81,1
27,84,1
27,85,1
27,87,4
27,94,1
27,95,1
27,97,1
27,105,1
27,108,2
27,109,2
27,111,1
27,113,3
27,117,6
27,120,7
27,131,1
27,134,1
28,29,1
28,46,1
28,47,1
28,57,1
28,58,1
28,62,1
28,75,1
28,79,1
28,82,1
28,104,1
28,106,1
29,46,1
29,47,1
29,57,1
29,58,1
29,62,3
29,63,1
29,72,1
29,75,1
29,79,1
29,82,1
29,96,1
29,104,3
29,106,1
30,37,1
30,40,1
30,42,1
30,48,1
30,56,1
30,59,1
30,61,1
30,62,1
30,63,3
30,68,1
30,72,1
30,73,1
30,93,1
30,94,1
30,95,1
30,96,1
30,104,3
30,122,1
30,126,2
30,131,1
30,135,2
31,34,1
31,35,1
31,87,1
31,95,1
31,110,1
31,119,1
32,33,1
32,51,2
32,61,1
32,73,1
32,98,3
32,103,2
32,107,1
32,109,1
32,116,3
32,119,3
32,121,1
32,122,2
33,36,1
33,51,3
33,55,1
33,56,1
33,59,1
33,62,1
33,64,1
33,65,1
33,66,1
33,67,1
33,69,2
33,73,2
33,74,1
33,76,1
33,77,1
33,78,1
33,84,1
33,97,1
33,98,4
33,103,4
33,104,1
33,107,1
33,108,1
33,109,2
33,116,3
33,119,4
33,122,3
33,132,1
34,35,1
34,45,1
34,50,1
34,71,1
34,87,1
34,95,1
34,110,1
34,119,1
34,127,1
34,129,1
34,130,1
35,87,1
35,95,1
35,110,1
35,119,1
36,38,1
36,42,3
36,43,1
36,55,1
36,56,8
36,63,1
36,64,1
36,65,3
36,66,1
36,67,1
36,68,2
36,69,1
36,70,1
36,72,3
36,73,7
36,74,1
36,76,2
36,77,1
36,78,1
36,81,1
36,84,2
36,85,2
36,87,4
36,93,1
36,94,1
36,95,2
36,97,1
36,104,2
36,108,4
36,109,4
36,113,7
36,117,2
36,120,6
36,131,1
36,132,1
37,40,1
37,42,1
37,48,1
37,52,1
37,56,1
37,62,1
37,63,1
37,72,2
37,73,1
37,86,2
37,93,1
37,94,3
37,95,1
37,96,1
37,99,1
37,104,1
37,114,1
37,122,1
37,123,2
37,124,1
37,126,1
37,131,1
37,135,1
38,42,1
38,43,1
38,56,1
38,65,1
38,68,1
38,70,1
38,72,1
38,73,1
38,76,1
38,81,1
38,84,1
38,85,1
38,87,1
38,95,1
38,108,1
38,109,1
38,113,1
38,120,1
38,131,1
39,41,1
39,42,1
39,53,1
39,54,1
39,56,1
39,65,1
39,68,1
39,73,1
39,87,1
39,94,1
39,97,1
39,111,1
39,120,1
39,134,1
40,42,1
40,48,1
40,56,1
40,57,1
40,59,1
40,62,2
40,63,2
40,72,1
40,73,1
40,83,1
40,93,1
40,94,1
40,95,1
40,96,1
40,102,1
40,104,2
40,122,1
40,126,1
40,131,1
40,135,1
41,42,1
41,53,1
41,54,1
41,56,1
41,65,1
41,68,1
41,73,1
41,87,1
41,94,1
41,97,1
41,111,1
41,120,1
41,134,1
42,43,1
42,48,1
42,53,1
42,54,1
42,56,6
42,62,1
42,63,1
42,65,3
42,68,3
42,70,1
42,72,2
42,73,5
42,76,1
42,81,1
42,84,1
42,85,2
42,87,5
42,93,2
42,94,2
42,95,2
42,96,1
42,97,1
42,104,1
42,108,2
42,109,2
42,111,1
42,113,3
42,117,2
42,120,4
42,122,1
42,126,1
42,131,2
42,134,1
42,135,1
43,56,1
43,65,1
43,68,1
43,70,2
43,72,1
43,73,1
43,76,1
43,81,1
43,84,1
43,85,1
43,87,1
43,95,1
43,108,1
43,109,1
43,113,1
43,120,1
43,131,1
44,56,1
44,73,1
44,88,1
44,89,1
44,125,1
45,50,1
45,71,1
45,127,1
45,129,1
45,130,1
46,47,2
46,49,1
46,57,2
46,58,1
46,62,2
46,63,1
46,75,1
46,79,1
46,82,1
46,104,2
46,106,2
46,126,1
46,133,1
47,49,1
47,57,3
47,58,2
47,59,1
47,62,2
47,63,2
47,75,1
47,79,1
47,82,1
47,94,1
47,99,1
47,102,1
47,104,2
47,106,2
47,126,2
47,133,1
47,138,1
48,56,1
48,62,1
48,63,1
48,72,1
48,73,1
48,93,1
48,94,1
48,95,1
48,96,1
48,104,1
48,122,1
48,126,1
48,131,1
48,135,1
49,57,1
49,62,1
49,63,1
49,104,1
49,106,1
49,126,1
49,133,1
50,71,1
50,127,1
50,129,1
50,130,1
51,59,1
51,62,1
51,69,1
51,73,2
51,98,4
51,103,3
51,104,1
51,107,1
51,109,2
51,116,3
51,119,4
51,122,3
52,86,1
52,94,1
52,99,1
52,114,1
52,123,1
52,124,1
53,54,1
53,56,1
53,65,1
53,68,1
53,73,1
53,87,1
53,94,1
53,97,1
53,111,1
53,120,1
53,134,1
54,56,1
54,65,1
54,68,1
54,73,1
54,87,1
54,94,1
54,97,1
54,111,1
54,120,1
54,134,1
55,56,1
55,64,1
55,65,1
55,66,1
55,67,1
55,69,1
55,73,1
55,74,1
55,76,1
55,77,1
55,78,1
55,84,1
55,97,1
55,108,1
55,109,1
55,132,1
56,62,1
56,63,2
56,64,1
56,65,4
56,66,1
56,67,1
56,68,3
56,69,1
56,70,1
56,72,6
56,73,11
56,74,1
56,76,2
56,77,1
56,78,1
56,81,1
56,84,2
56,85,2
56,87,6
56,88,1
56,89,1
56,93,2
56,94,4
56,95,3
56,96,1
56,97,2
56,104,3
56,108,4
56,109,4
56,111,1
56,113,7
56,117,4
56,120,9
56,122,1
56,125,1
56,126,1
56,131,2
56,132,1
56,134,1
56,135,1
57,58,2
57,59,2
57,60,1
57,61,1
57,62,3
57,63,4
57,75,1
57,79,1
57,80,1
57,82,1
57,83,1
57,102,2
57,104,4
57,106,2
57,126,3
57,128,1
57,133,1
57,135,1
57,136,1
57,138,1
58,59,3
58,62,3
58,63,3
58,68,1
58,75,1
58,79,1
58,82,1
58,102,1
58,104,3
58,106,1
58,126,2
58,138,1
59,62,5
59,63,6
59,65,1
59,68,3
59,69,1
59,72,1
59,73,1
59,77,1
59,83,1
59,84,1
59,87,1
59,98,1
59,102,2
59,103,1
59,104,6
59,108,1
59,109,1
59,117,1
59,119,1
59,120,1
59,122,1
59,126,3
59,138,1
60,61,1
60,63,2
60,80,1
60,104,2
60,112,1
60,126,2
60,128,1
60,135,1
60,136,1
60,138,1
61,63,2
61,80,1
61,98,1
61,103,1
61,104,2
61,116,1
61,119,1
61,121,1
61,122,1
61,126,2
61,128,1
61,135,2
61,136,1
62,63,7
62,68,1
62,69,1
62,72,4
62,73,1
62,75,1
62,79,1
62,82,1
62,83,1
62,93,1
62,94,1
62,95,1
62,96,3
62,98,1
62,102,1
62,103,1
62,104,11
62,106,2
62,119,1
62,122,2
62,126,4
62,131,1
62,133,1
62,135,1
63,68,2
63,72,2
63,73,2
63,80,1
63,83,1
63,87,1
63,93,1
63,94,2
63,95,1
63,96,1
63,102,2
63,104,12
63,106,1
63,112,1
63,113,1
63,120,1
63,122,1
63,126,8
63,128,1
63,131,1
63,133,1
63,135,3
63,136,1
63,138,2
64,65,1
64,66,1
64,67,1
64,69,1
64,73,1
64,74,1
64,76,1
64,77,1
64,78,1
64,84,1
64,97,1
64,108,1
64,109,1
64,132,1
65,66,1
65,67,1
65,68,3
65,69,1
65,70,1
65,72,1
65,73,5
65,74,1
65,76,2
65,77,2
65,78,1
65,81,1
65,84,3
65,85,1
65,87,4
65,94,1
65,95,1
65,97,2
65,108,4
65,109,4
65,111,1
65,113,2
65,117,2
65,120,4
65,131,1
65,132,1
65,134,1
66,67,1
66,69,1
66,73,1
66,74,1
66,76,1
66,77,1
66,78,1
66,84,1
66,97,1
66,108,1
66,109,1
66,132,1
67,69,1
67,73,1
67,74,1
67,76,1
67,77,1
67,78,1
67,84,1
67,97,1
67,108,1
67,109,1
67,132,1
68,70,1
68,72,1
68,73,4
68,76,1
68,77,1
68,81,1
68,84,2
68,85,2
68,87,4
68,93,1
68,94,1
68,95,1
68,97,1
68,104,2
68,108,2
68,109,2
68,111,1
68,113,2
68,117,1
68,120,4
68,131,1
68,134,1
69,73,1
69,74,1
69,76,1
69,77,1
69,78,1
69,84,1
69,97,1
69,98,1
69,103,1
69,104,1
69,108,1
69,109,1
69,119,1
69,122,1
69,132,1
70,72,1
70,73,1
70,76,1
70,81,1
70,84,1
70,85,1
70,87,1
70,95,1
70,108,1
70,109,1
70,113,1
70,120,1
70,131,1
71,127,1
71,129,1
71,130,1
72,73,4
72,76,1
72,81,1
72,84,1
72,85,1
72,86,1
72,87,1
72,93,1
72,94,3
72,95,3
72,96,3
72,104,5
72,108,1
72,109,1
72,113,3
72,117,2
72,120,4
72,122,1
72,123,1
72,126,2
72,131,2
72,135,1
73,74,1
73,76,2
73,77,2
73,78,1
73,81,1
73,84,3
73,85,2
73,87,6
73,88,1
73,89,1
73,93,2
73,94,4
73,95,2
73,96,1
73,97,2
73,98,2
73,103,1
73,104,2
73,108,5
73,109,7
73,111,1
73,113,6
73,116,2
73,117,3
73,119,2
73,120,9
73,122,3
73,125,1
73,126,1
73,131,2
73,132,1
73,134,1
73,135,1
74,76,1
74,77,1
74,78,1
74,84,1
74,97,1
74,108,1
74,109,1
74,132,1
75,79,1
75,82,1
75,104,1
75,106,1
76,77,1
76,78,1
76,81,1
76,84,2
76,85,1
76,87,1
76,95,1
76,97,1
76,108,2
76,109,2
76,113,1
76,120,1
76,131,1
76,132,1
77,78,1
77,84,2
77,87,1
77,97,1
77,108,2
77,109,2
77,117,1
77,120,1
77,132,1
78,84,1
78,97,1
78,108,1
78,109,1
78,132,1
79,82,1
79,104,1
79,106,1
80,104,1
80,126,1
80,128,1
80,135,1
80,136,1
81,84,1
81,85,1
81,87,1
81,95,1
81,108,1
81,109,1
81,113,1
81,120,1
81,131,1
82,104,1
82,106,1
83,102,1
83,104,1
84,85,1
84,87,2
84,95,1
84,97,1
84,108,3
84,109,3
84,113,1
84,117,1
84,120,2
84,131,1
84,132,1
85,87,2
85,93,1
85,95,1
85,108,1
85,109,1
85,113,2
85,120,2
85,131,1
86,94,3
86,99,1
86,100,1
86,114,1
86,123,3
86,124,1
87,93,1
87,94,2
87,95,2
87,97,1
87,104,1
87,108,3
87,109,3
87,110,1
87,111,1
87,113,4
87,117,3
87,119,1
87,120,6
87,131,1
87,134,1
88,89,1
88,125,1
89,125,1
90,91,1
90,92,1
90,101,1
90,112,1
90,118,1
90,137,1
90,138,1
91,92,2
91,101,1
91,112,1
91,118,2
91,137,2
91,138,2
92,101,1
92,112,1
92,118,2
92,137,2
92,138,2
93,94,1
93,95,1
93,96,1
93,104,1
93,113,1
93,120,1
93,122,1
93,126,1
93,131,1
93,135,1
94,95,1
94,96,1
94,97,1
94,99,2
94,100,1
94,104,2
94,111,1
94,113,1
94,114,1
94,120,3
94,122,1
94,123,3
94,124,1
94,126,1
94,131,1
94,134,1
94,135,1
95,96,1
95,104,2
95,108,1
95,109,1
95,110,1
95,113,2
95,119,1
95,120,1
95,122,1
95,126,1
95,131,2
95,135,1
96,104,3
96,122,1
96,126,1
96,131,1
96,135,1
97,108,1
97,109,1
97,111,1
97,120,1
97,132,1
97,134,1
98,103,5
98,104,1
98,107,1
98,109,2
98,116,5
98,119,6
98,121,1
98,122,5
99,114,1
99,123,1
99,124,1
100,123,1
101,112,1
101,118,1
101,137,1
101,138,1
102,104,1
102,126,1
102,138,1
103,104,1
103,107,1
103,109,1
103,116,4
103,119,5
103,121,1
103,122,4
104,106,2
104,112,1
104,113,2
104,119,1
104,120,1
104,122,2
104,126,7
104,128,1
104,131,1
104,133,1
104,135,3
104,136,1
104,138,1
105,117,1
105,120,1
106,126,1
106,133,1
107,116,1
107,119,1
108,109,5
108,113,3
108,117,2
108,120,4
108,131,1
108,132,1
109,113,3
109,116,2
109,117,2
109,119,2
109,120,4
109,122,2
109,131,1
109,132,1
110,119,1
111,120,1
111,134,1
112,118,1
112,126,1
112,137,1
112,138,2
113,117,2
113,120,6
113,131,1
114,123,1
114,124,1
115,116,1
115,119,1
116,119,6
116,121,1
116,122,4
117,120,6
118,137,2
118,138,2
119,121,1
119,122,5
120,131,1
120,134,1
121,122,1
122,126,1
122,131,1
122,135,1
123,124,1
126,128,1
126,131,1
126,133,1
126,135,3
126,136,1
126,138,2
127,129,1
127,130,1
128,135,1
128,136,1
129,130,1
131,135,1
135,136,1
137,138,2
